	(0, 1]	(1, 2]	(2, 3]	(3, 4]	(4, 5]	(5, 6]	(6, 7]
trial_300	0	0	0	2	2	12	6
trial_301	0	0	0	1	5	13	4
trial_302	0	0	0	1	1	18	4
trial_303	0	0	0	1	3	14	5
trial_304	0	0	0	0	3	17	4
trial_305	0	0	0	0	5	13	6
trial_306	0	0	0	0	4	15	4
trial_307	0	0	0	0	1	19	4
trial_308	0	0	0	1	3	15	3
trial_309	0	0	0	0	3	15	3
trial_310	0	0	0	0	3	16	4
trial_311	0	0	0	1	3	14	6
trial_312	0	0	0	0	6	16	2
trial_313	0	0	0	1	6	14	3
trial_314	0	0	0	0	6	11	5
trial_315	0	0	0	0	6	11	6
trial_316	0	0	0	0	6	14	4
trial_317	0	0	1	0	1	13	7
trial_318	0	0	0	1	4	13	5
trial_319	0	0	0	2	2	18	2
trial_320	0	0	0	0	6	15	2
trial_321	0	0	0	1	4	12	7
trial_322	0	0	0	2	3	15	3
trial_323	0	0	0	1	5	14	2
trial_324	0	0	0	0	4	12	6
trial_325	0	0	0	0	4	13	4
trial_326	0	0	0	3	3	13	2
trial_327	0	0	0	0	6	14	2
trial_328	0	0	0	0	3	13	6
trial_329	0	0	0	1	4	13	6
trial_330	0	0	0	0	4	18	2
trial_331	0	0	0	0	2	13	6
trial_332	0	0	0	0	9	7	6
trial_333	0	0	0	0	7	11	4
trial_334	0	0	0	1	6	13	4
trial_335	0	0	1	1	3	12	6
trial_336	0	0	0	0	9	12	2
trial_337	0	0	0	0	4	17	2
trial_338	0	0	0	0	5	14	5
trial_339	0	0	1	2	4	13	3
trial_340	0	0	0	1	3	15	4
trial_341	0	0	0	1	4	9	8
trial_342	0	0	0	1	5	11	6
trial_343	0	0	0	1	7	12	3
trial_344	0	0	0	0	5	12	6
trial_345	0	0	0	0	7	11	5
trial_346	0	0	0	0	4	18	2
trial_347	0	0	0	0	3	15	5
trial_348	0	0	0	0	5	11	8
trial_349	0	0	0	1	5	11	5
trial_350	0	0	0	0	9	11	4
trial_351	0	0	0	0	6	13	3
trial_352	0	0	1	2	7	12	1
trial_353	0	0	0	1	2	13	7
trial_354	0	0	0	0	6	16	2
trial_355	0	0	0	0	7	14	3
trial_356	0	0	0	2	6	10	3
trial_357	0	0	0	2	2	15	4
trial_358	0	0	0	1	5	14	4
trial_359	0	0	0	0	2	19	3
trial_360	0	0	0	1	4	12	5
trial_361	0	0	0	1	5	12	6
trial_362	0	0	0	1	2	18	1
trial_363	0	0	0	0	5	12	7
trial_364	0	0	0	1	6	15	2
trial_365	0	0	0	0	5	14	4
trial_366	0	0	0	2	4	10	6
trial_367	0	0	0	0	2	18	4
trial_368	0	0	1	0	6	12	4
trial_369	0	0	0	0	4	11	7
trial_370	0	0	0	2	5	13	2
trial_371	0	0	0	2	5	12	3
trial_372	0	0	0	0	5	13	6
trial_373	0	0	0	2	2	16	4
trial_374	0	0	0	1	5	13	5
trial_375	0	0	0	2	6	13	3
trial_376	0	0	1	2	4	11	6
trial_377	0	0	0	1	5	15	2
trial_378	0	0	0	0	4	16	4
trial_379	0	0	0	0	2	18	2
trial_380	0	0	0	0	3	16	3
trial_381	0	0	0	1	3	11	7
trial_382	0	0	0	1	3	14	6
trial_383	0	0	0	0	4	15	3
trial_384	0	0	0	0	7	12	4
trial_385	0	0	0	2	2	20	0
trial_386	0	0	0	1	3	18	1
trial_387	0	0	0	0	3	15	4
trial_388	0	0	0	0	4	13	3
trial_389	0	0	0	0	4	13	6
trial_390	0	0	0	1	4	14	3
trial_391	0	0	0	0	2	16	5
trial_392	0	0	0	1	6	11	5
trial_393	0	0	0	0	5	12	6
trial_394	0	0	1	0	3	13	6
trial_395	0	0	0	1	2	14	6
trial_396	0	0	0	1	6	13	4
trial_397	0	0	0	0	6	13	5
trial_398	0	0	0	0	4	11	7
trial_399	0	0	0	0	5	16	3
trial_400	0	0	0	0	6	15	2
trial_401	0	0	0	0	3	10	11
trial_402	0	0	0	0	3	16	5
trial_403	0	0	0	2	3	13	4
trial_404	0	0	1	0	5	12	4
trial_405	0	0	0	1	5	12	4
trial_406	0	0	0	1	4	14	4
trial_407	0	0	0	0	5	12	7
trial_408	0	0	1	0	6	10	7
trial_409	0	0	0	0	3	16	4
trial_410	0	0	0	0	5	13	6
trial_411	0	0	0	0	5	17	1
trial_412	0	0	0	0	5	16	3
trial_413	0	0	0	0	3	17	2
trial_414	0	0	0	0	7	9	8
trial_415	0	0	1	0	4	14	5
trial_416	0	0	0	0	6	11	3
trial_417	0	0	0	2	2	17	2
trial_418	0	0	0	0	3	15	4
trial_419	0	0	0	1	3	13	6
trial_420	0	0	0	1	3	13	5
trial_421	0	0	1	1	3	13	5
trial_422	0	0	0	0	3	14	6
trial_423	0	0	0	1	4	14	3
trial_424	0	0	0	0	2	13	5
trial_425	0	0	0	0	5	16	2
trial_426	0	0	0	2	3	13	6
trial_427	0	0	0	0	6	11	7
trial_428	0	0	0	0	5	15	2
trial_429	0	0	0	1	3	13	5
trial_430	0	0	0	0	2	17	5
trial_431	0	0	0	0	5	13	5
trial_432	0	0	0	2	2	14	6
trial_433	0	0	0	0	10	10	4
trial_434	0	0	0	0	8	10	3
trial_435	0	0	0	0	2	18	3
trial_436	0	0	0	0	2	16	5
trial_437	0	0	0	0	2	14	5
trial_438	0	0	0	1	2	16	4
trial_439	0	0	0	0	4	14	4
trial_440	0	0	0	0	4	13	4
trial_441	0	0	0	0	9	14	1
trial_442	0	0	0	1	6	13	4
trial_443	0	0	0	0	2	17	5
trial_444	0	0	0	0	6	11	4
trial_445	0	0	1	1	3	15	4
trial_446	0	0	0	0	2	14	5
trial_447	0	0	0	0	6	11	4
trial_448	0	0	0	1	9	10	3
trial_449	0	0	0	1	4	17	2
trial_450	0	0	0	0	6	11	6
trial_451	0	0	0	0	3	15	4
trial_452	0	0	0	1	6	15	1
trial_453	0	0	0	1	3	11	6
trial_454	0	0	0	1	1	14	7
trial_455	0	0	1	1	1	17	4
trial_456	0	0	0	2	6	14	1
trial_457	0	0	0	1	5	14	4
trial_458	0	0	1	1	2	10	9
trial_459	0	0	0	2	6	10	6
trial_460	0	0	0	1	0	19	2
trial_461	0	0	0	1	5	10	8
trial_462	0	0	0	2	5	11	6
trial_463	0	0	0	1	5	13	1
trial_464	0	0	0	0	3	13	4
trial_465	0	0	0	1	5	14	2
trial_466	0	0	0	1	5	15	3
trial_467	0	0	0	0	7	8	8
trial_468	0	0	1	0	7	11	3
trial_469	0	0	0	0	3	16	5
trial_470	0	0	0	0	3	17	2
trial_471	0	0	0	0	3	16	5
trial_472	0	0	0	0	1	17	5
trial_473	0	0	0	1	4	13	5
trial_474	0	0	0	2	2	13	6
trial_475	0	0	0	1	5	14	1
trial_476	0	0	0	0	4	17	3
trial_477	0	0	0	0	3	17	3
trial_478	0	0	0	1	5	14	3
trial_479	0	0	0	1	6	13	3
trial_480	0	0	0	0	2	13	9
trial_481	0	0	0	1	3	12	7
trial_482	0	0	0	1	4	13	5
trial_483	0	0	0	1	6	15	1
trial_484	0	0	0	1	1	18	3
trial_485	0	0	0	0	4	16	4
trial_486	0	0	0	2	4	14	2
trial_487	0	0	0	1	7	10	6
trial_488	0	0	0	1	7	12	3
trial_489	0	0	0	0	2	14	6
trial_490	0	0	0	2	7	10	3
trial_491	0	0	0	0	4	17	3
trial_492	0	0	0	1	4	15	3
trial_493	0	0	1	0	3	16	2
trial_494	0	0	0	0	4	17	3
trial_495	0	0	0	2	3	11	6
trial_496	0	0	1	1	3	13	6
trial_497	0	0	0	0	8	10	4
trial_498	0	0	0	1	2	14	6
trial_499	0	0	0	1	7	11	4
trial_500	0	0	0	1	4	13	4
trial_501	0	0	0	0	5	15	3
trial_502	0	0	0	1	6	11	4
trial_503	0	0	0	0	3	15	4
trial_504	0	0	0	0	7	13	3
trial_505	0	0	0	0	7	13	3
trial_506	0	0	0	1	5	12	5
trial_507	0	0	0	0	3	16	4
trial_508	0	0	0	0	3	15	5
trial_509	0	0	0	2	5	11	5
trial_510	0	0	0	0	3	15	5
trial_511	0	0	0	1	4	17	2
trial_512	0	0	0	0	4	16	4
trial_513	0	0	0	1	2	12	7
trial_514	0	0	0	0	4	16	2
trial_515	0	0	0	1	7	11	4
trial_516	0	0	0	1	2	18	2
trial_517	0	0	0	0	6	9	7
trial_518	0	0	0	0	3	15	5
trial_519	0	0	0	0	4	16	3
trial_520	0	0	0	0	4	18	1
trial_521	0	0	0	0	6	13	3
trial_522	0	0	0	1	2	16	2
trial_523	0	0	0	1	6	14	3
trial_524	0	0	0	1	3	16	3
trial_525	0	0	0	0	3	16	5
trial_526	0	0	0	2	1	17	3
trial_527	0	0	0	1	3	15	4
trial_528	0	0	0	0	3	14	6
trial_529	0	0	0	1	4	15	3
trial_530	0	0	0	0	7	13	3
trial_531	0	0	0	1	7	10	4
trial_532	0	0	0	1	6	14	3
trial_533	0	0	0	0	4	11	7
trial_534	0	0	1	1	2	19	1
trial_535	0	0	0	2	5	14	3
trial_536	0	0	0	0	2	16	5
trial_537	0	0	0	2	3	13	5
trial_538	0	0	1	0	1	18	2
trial_539	0	0	0	0	5	16	1
trial_540	0	0	0	1	4	14	3
trial_541	0	0	0	0	7	14	2
trial_542	0	0	0	1	2	18	3
trial_543	0	0	0	3	3	12	6
trial_544	0	0	1	0	0	19	3
trial_545	0	0	0	0	10	9	5
trial_546	0	0	0	0	7	13	3
trial_547	0	0	0	1	2	17	3
trial_548	0	0	0	1	8	11	3
trial_549	0	0	0	1	3	17	2
trial_550	0	0	0	1	1	19	3
trial_551	0	0	0	0	6	13	4
trial_552	0	0	0	0	3	13	4
trial_553	0	0	0	0	5	14	4
trial_554	0	0	0	0	6	13	5
trial_555	0	0	0	0	6	12	5
trial_556	0	0	0	0	4	16	3
trial_557	0	0	0	0	5	11	7
trial_558	0	0	0	0	5	16	3
trial_559	0	0	0	1	4	13	4
trial_560	0	0	0	1	3	16	3
trial_561	0	0	0	1	1	17	4
trial_562	0	0	0	0	5	16	2
trial_563	0	0	0	2	4	11	5
trial_564	0	0	0	1	5	11	4
trial_565	0	0	0	0	4	16	2
trial_566	0	0	0	0	8	11	5
trial_567	0	0	0	0	2	17	4
trial_568	0	0	0	1	3	12	7
trial_569	0	0	0	2	4	13	4
trial_570	0	0	0	1	4	12	5
trial_571	0	0	0	0	7	13	3
trial_572	0	0	0	1	4	15	4
trial_573	0	0	0	0	2	15	6
trial_574	0	0	1	1	4	12	5
trial_575	0	0	0	1	5	11	6
trial_576	0	0	0	2	2	14	3
trial_577	0	0	0	3	4	14	3
trial_578	0	0	0	0	5	17	0
trial_579	0	0	0	0	5	15	3
trial_580	0	0	0	0	7	12	4
trial_581	0	0	0	1	0	19	4
trial_582	0	0	0	1	6	12	4
trial_583	0	0	0	0	3	10	8
trial_584	0	0	0	1	5	12	5
trial_585	0	0	0	0	7	13	3
trial_586	0	0	0	1	2	18	2
trial_587	0	0	0	2	6	12	3
trial_588	0	0	0	0	4	15	5
trial_589	0	0	0	0	4	16	2
trial_590	0	0	0	0	4	12	6
trial_591	0	0	0	0	2	19	3
trial_592	0	0	0	1	4	13	4
trial_593	0	0	0	0	7	13	3
trial_594	0	0	0	0	5	7	9
trial_595	0	0	0	1	4	16	2
trial_596	0	0	1	0	4	12	6
trial_597	0	0	0	0	10	10	3
trial_598	0	0	0	1	8	9	5
trial_599	0	0	0	1	1	15	4
trial_600	0	0	0	0	6	14	4
trial_601	0	0	0	0	3	16	1
trial_602	0	0	0	0	6	13	4
trial_603	0	0	0	2	2	10	9
trial_604	0	0	0	0	2	18	4
trial_605	0	0	0	0	4	14	6
trial_606	0	0	0	1	3	13	4
trial_607	0	0	0	0	3	14	4
trial_608	0	0	0	1	3	11	7
trial_609	0	0	1	0	2	14	6
trial_610	0	0	0	2	4	11	6
trial_611	0	0	0	0	5	13	5
trial_612	0	0	0	1	3	12	5
trial_613	0	0	0	1	3	17	2
trial_614	0	0	0	3	2	9	5
trial_615	0	0	0	1	3	16	3
trial_616	0	0	0	0	5	15	3
trial_617	0	0	0	0	3	18	2
trial_618	0	0	0	0	6	12	4
trial_619	0	0	0	0	5	13	6
trial_620	0	0	1	0	7	15	0
trial_621	0	0	0	0	6	12	4
trial_622	0	0	0	1	5	11	6
trial_623	0	0	0	0	4	15	5
trial_624	0	0	0	0	3	13	6
trial_625	0	0	0	0	4	12	6
trial_626	0	0	0	1	5	11	6
trial_627	0	0	0	0	2	16	4
trial_628	0	0	0	0	2	15	6
trial_629	0	0	0	1	2	18	3
trial_630	0	0	0	0	6	14	4
trial_631	0	0	0	0	5	14	2
trial_632	0	0	0	0	4	15	5
trial_633	0	0	0	0	3	18	2
trial_634	0	0	0	0	6	15	2
trial_635	0	0	0	2	6	11	4
trial_636	0	0	1	1	2	15	4
trial_637	0	0	0	2	4	12	6
trial_638	0	0	0	0	2	17	4
trial_639	0	0	0	0	6	14	4
trial_640	0	0	0	0	5	13	5
trial_641	0	0	0	0	6	12	6
trial_642	0	0	0	1	8	13	1
trial_643	0	0	0	0	3	16	2
trial_644	0	0	0	1	3	13	7
trial_645	0	0	1	0	5	15	2
trial_646	0	0	1	1	2	13	5
trial_647	0	0	0	0	7	10	6
trial_648	0	0	0	0	5	10	7
trial_649	0	0	0	1	4	15	3
trial_650	0	0	0	1	5	12	6
trial_651	0	0	1	1	3	16	3
trial_652	0	0	0	0	4	15	4
trial_653	0	0	0	1	2	12	8
trial_654	0	0	0	0	6	15	3
trial_655	0	0	0	0	2	14	7
trial_656	0	0	0	0	5	11	7
trial_657	0	0	0	1	5	12	5
trial_658	0	0	0	3	2	14	3
trial_659	0	0	0	0	2	13	8
trial_660	0	0	0	0	8	13	3
trial_661	0	0	0	0	0	17	3
trial_662	0	0	0	3	2	14	4
trial_663	0	0	0	1	5	9	6
trial_664	0	0	0	1	5	12	3
trial_665	0	0	0	0	7	14	3
trial_666	0	0	1	0	3	14	6
trial_667	0	0	0	0	4	15	3
trial_668	0	0	0	1	3	17	3
trial_669	0	0	1	2	4	11	6
trial_670	0	0	0	0	3	14	6
trial_671	0	0	0	1	6	12	2
trial_672	0	0	0	1	3	15	5
trial_673	0	0	0	3	4	11	1
trial_674	0	0	0	2	5	12	5
trial_675	0	0	0	0	3	11	10
trial_676	0	0	0	0	5	15	3
trial_677	0	0	0	0	5	15	2
trial_678	0	0	0	1	5	14	4
trial_679	0	0	0	1	6	12	4
trial_680	0	0	0	0	5	18	1
trial_681	0	0	0	0	6	16	2
trial_682	0	0	1	1	0	14	7
trial_683	0	0	0	1	5	14	3
trial_684	0	0	0	0	3	12	7
trial_685	0	0	0	1	5	14	2
trial_686	0	0	1	0	3	8	10
trial_687	0	0	0	1	2	19	0
trial_688	0	0	1	2	4	9	7
trial_689	0	0	0	2	6	10	5
trial_690	0	0	0	1	4	15	3
trial_691	0	0	0	4	2	16	1
trial_692	0	0	0	2	6	12	3
trial_693	0	0	1	0	4	12	7
trial_694	0	0	0	0	3	18	2
trial_695	0	0	0	1	4	11	5
trial_696	0	0	0	0	10	9	3
trial_697	0	0	0	1	2	15	5
trial_698	0	0	1	0	2	11	7
trial_699	0	0	0	1	2	14	5
trial_700	0	0	0	0	6	14	4
trial_701	0	0	0	0	5	15	4
trial_702	0	0	0	0	5	12	4
trial_703	0	0	0	0	6	14	3
trial_704	0	0	0	0	3	17	3
trial_705	0	0	0	0	5	13	4
trial_706	0	0	0	0	4	15	4
trial_707	0	0	0	0	6	14	3
trial_708	0	0	0	1	3	15	3
trial_709	0	0	0	0	3	14	6
trial_710	0	0	0	1	4	11	5
trial_711	0	0	0	1	2	16	4
trial_712	0	0	0	0	2	12	6
trial_713	0	0	0	1	2	13	5
trial_714	0	0	0	1	6	14	3
trial_715	0	0	0	1	5	14	4
trial_716	0	0	0	2	4	14	3
trial_717	0	0	0	1	3	12	5
trial_718	0	0	0	0	5	15	4
trial_719	0	0	0	1	2	15	4
trial_720	0	0	0	1	3	15	5
trial_721	0	0	0	0	8	14	2
trial_722	0	0	0	0	1	18	4
trial_723	0	0	1	1	2	15	3
trial_724	0	0	0	0	5	16	3
trial_725	0	0	0	1	2	15	5
trial_726	0	0	0	1	2	16	3
trial_727	0	0	0	0	4	14	6
trial_728	0	0	0	0	6	9	6
trial_729	0	0	0	0	2	17	4
trial_730	0	0	0	0	2	17	4
